"Breed","Classification","obey","reps_lower","reps_upper"
"Border Collie","bright",1.57604402737974,1,4
"Poodle","bright",1.85640810552349,1,4
"German Shepherd","bright",1.96250000143588,1,4
"Golden Retriever","bright",1.79815430256596,1,4
"Doberman Pinscher","bright",1.78340124430112,1,4
"Shetland Sheepdog","bright",1.73618265928482,1,4
"Labrador Retriever","bright",1.91972116986952,1,4
"Papillon","bright",1.47897579642662,1,4
"Rottweiler","bright",1.67364076950608,1,4
"Australian Cattle Dog","bright",1.72957602856586,1,4
"Pembroke Welsh Corgi","intelligent",1.24329833388631,5,15
"Miniature Schnauzer","intelligent",0.696384354391541,5,15
"English Springer Spaniel","intelligent",0.678406595790169,5,15
"Belgian Shepherd Dog (Tervuren)","intelligent",0.72628754281511,5,15
"Schipperke","intelligent",0.94117319001204,5,15
"Belgian Sheepdog","intelligent",0.781535287783286,5,15
"Collie","intelligent",1.46055571356847,5,15
"Keeshond","intelligent",1.21227797823217,5,15
"German Shorthaired Pointer","intelligent",1.17258604111101,5,15
"Flat-Coated Retriever","intelligent",1.19553870809857,5,15
"English Cocker Spaniel","intelligent",0.767208405125564,5,15
"Standard Schnauzer","intelligent",1.1375023562254,5,15
"Brittany","intelligent",0.821869048186227,5,15
"Cocker Spaniel","intelligent",0.973900076185937,5,15
"Weimaraner","intelligent",0.935064846357939,5,15
"Belgian Malinois","intelligent",1.48609007667662,5,15
"Bernese Mountain Dog","intelligent",1.59056129638071,5,15
"Pomeranian","intelligent",1.08724515197437,5,15
"Irish Water Spaniel","intelligent",1.06669091350354,5,15
"Vizsla","intelligent",0.943906560410333,5,15
"Cardigan Welsh Corgi","intelligent",0.906860266150872,5,15
"Chesapeake Bay Retriever","clever",0.702395891171615,16,25
"Puli","clever",-0.0302277983140371,16,25
"Yorkshire Terrier","clever",-0.0147780375336607,16,25
"Giant Schnauzer","clever",-0.019598437631583,16,25
"Portuguese Water Dog","clever",0.490411367501585,16,25
"Airedale Terrier","clever",0.79313239678929,16,25
"Bouvier des Flandres","clever",0.477226525442538,16,25
"Border Terrier","clever",0.139814916283278,16,25
"Briard","clever",0.70215015218207,16,25
"Welsh Springer Spaniel","clever",0.848925183824462,16,25
"Manchester Terrier","clever",0.0207586011039259,16,25
"Samoyed","clever",0.303494919394131,16,25
"Field Spaniel","clever",0.586336709187336,16,25
"Newfoundland","clever",-0.0374352897039179,16,25
"Australian Terrier","clever",0.661498983904416,16,25
"American Staffordshire Terrier","clever",0.884483514308936,16,25
